18:22:40.278825,11.4994,49.95,11.4114,113.478,1526142192.0,1526142190.0
18:22:43.974036,11.4994,1424.875,11.4118,3.0,1526142197.0,1526142194.0
18:22:47.166219,11.4994,1424.875,11.412,3.0,1526142197.0,1526142197.0
18:22:50.992437,11.4988,3.0,11.4125,3.0,1526142201.0,1526142200.0
18:22:54.674648,11.4988,17.28,11.4125,3.0,1526142206.0,1526142200.0
18:22:59.569928,11.4987,159.724,11.4126,113.478,1526142208.0,1526142209.0
18:23:03.516154,11.498,3.0,11.4132,3.0,1526142215.0,1526142212.0
18:23:05.895290,11.498,3.0,11.4132,3.0,1526142215.0,1526142212.0
18:23:08.103416,11.4695,485.2,11.4133,113.478,1526142221.0,1526142218.0
18:23:09.575500,11.4695,485.2,11.4133,113.478,1526142221.0,1526142218.0
18:23:10.865574,11.4695,485.2,11.4133,113.478,1526142221.0,1526142218.0
18:23:13.284712,11.4691,3.0,11.4137,3.0,1526142225.0,1526142225.0
18:23:15.472838,11.4691,3.0,11.4137,3.0,1526142225.0,1526142225.0
18:23:17.913977,11.4689,3.0,11.4137,3.0,1526142228.0,1526142225.0
18:23:22.924264,11.4689,6.0,11.4001,113.478,1526142232.0,1526142230.0
18:23:25.987439,11.4689,3.0,11.4003,4.91,1526142237.0,1526142237.0
18:23:27.973553,11.4689,3.0,11.4003,4.91,1526142237.0,1526142237.0
18:23:30.909721,11.4691,3.0,11.4004,113.478,1526142241.0,1526142241.0
18:23:32.199794,11.4691,3.0,11.4004,113.478,1526142241.0,1526142241.0
18:23:35.087960,11.4689,6.0,11.401,3.0,1526142248.0,1526142245.0
18:23:38.987183,11.4689,6.0,11.4011,113.478,1526142248.0,1526142250.0
18:23:42.536386,11.4689,3.0,11.4013,4.91,1526142253.0,1526142253.0
18:23:46.274599,11.4689,14.28,11.4013,4.91,1526142258.0,1526142253.0
18:23:48.212710,11.4689,14.28,11.4013,4.91,1526142258.0,1526142253.0
18:23:52.084932,11.4689,20.28,11.4001,113.478,1526142264.0,1526142264.0
18:23:54.214054,11.4689,20.28,11.4001,113.478,1526142264.0,1526142264.0
18:23:57.043215,11.4689,3.0,11.4003,4.91,1526142269.0,1526142269.0
18:24:01.784487,11.4691,3.0,11.4004,113.478,1526142273.0,1526142273.0
18:24:05.072675,11.4689,3.0,11.401,3.0,1526142278.0,1526142278.0
18:24:07.477812,11.4689,3.0,11.401,3.0,1526142278.0,1526142278.0
18:24:09.660937,11.4689,6.0,11.4011,113.478,1526142281.0,1526142283.0
18:24:13.335147,11.4689,3.0,11.4011,113.478,1526142286.0,1526142283.0
18:24:14.650222,11.4689,3.0,11.4011,113.478,1526142286.0,1526142283.0
18:24:17.787402,11.4693,4.91,11.4013,4.91,1526142287.0,1526142287.0
18:24:21.157595,11.4691,3.0,11.4016,113.478,1526142291.0,1526142294.0
18:24:22.433668,11.4691,3.0,11.4016,113.478,1526142291.0,1526142294.0
18:24:23.954755,11.4691,3.0,11.4016,113.478,1526142291.0,1526142294.0
18:24:27.945983,11.49,200.0,11.4019,9.0,1526142301.0,1526142300.0
18:24:31.688197,11.4898,9.82,11.4019,9.0,1526142304.0,1526142300.0
18:24:35.569419,11.4896,17.66,11.4024,3.0,1526142308.0,1526142308.0
18:24:39.267630,11.4894,17.82,11.4024,3.0,1526142312.0,1526142308.0
18:24:42.029788,11.4894,17.82,11.4024,3.0,1526142312.0,1526142308.0
18:24:43.791889,11.4894,20.82,11.421,2378.865,1526142316.0,1526142313.0
18:24:45.090963,11.4894,20.82,11.421,2378.865,1526142316.0,1526142313.0
18:24:49.746230,11.4891,5.861,11.4212,4.91,1526142320.0,1526142320.0
18:24:54.187484,11.4889,3.0,11.4214,3.0,1526142325.0,1526142325.0
18:24:58.046705,11.4884,3.0,11.4219,3.0,1526142331.0,1526142329.0
18:25:01.996930,11.4884,3.0,11.4221,3.0,1526142331.0,1526142332.0
18:25:06.130167,11.4884,3.0,11.4222,103.478,1526142331.0,1526142338.0
18:25:08.835322,11.4884,3.0,11.4222,103.478,1526142331.0,1526142338.0
18:25:11.987502,11.4685,159.724,11.4226,3.0,1526142345.0,1526142341.0
18:25:16.129739,11.4685,159.724,11.4223,87.549,1526142345.0,1526142345.0
18:25:18.545877,11.4685,159.724,11.4223,87.549,1526142345.0,1526142345.0
18:25:20.740003,11.4683,159.724,11.4223,87.549,1526142352.0,1526142345.0
18:25:25.071250,11.4679,3.0,11.4223,87.549,1526142356.0,1526142345.0
18:25:29.143483,11.4417,159.724,11.4004,3.0,1526142361.0,1526142358.0
18:25:31.331608,11.4417,159.724,11.4004,3.0,1526142361.0,1526142358.0
18:25:34.506790,11.4417,1300.0,11.4,1506.054,1526142368.0,1526142351.0
18:25:36.021877,11.4417,1300.0,11.4,1506.054,1526142368.0,1526142351.0
18:25:40.375126,11.4417,1406.389,11.4,1506.054,1526142368.0,1526142351.0
18:25:43.439301,11.4417,1406.389,11.4,1506.054,1526142368.0,1526142351.0
18:25:45.053393,11.4411,3.0,11.3776,3.0,1526142378.0,1526142378.0
18:25:47.502533,11.4411,3.0,11.3776,3.0,1526142378.0,1526142378.0
18:25:49.546650,11.441,3.0,11.3776,6.0,1526142381.0,1526142380.0
18:25:51.805779,11.441,3.0,11.3776,6.0,1526142381.0,1526142380.0
18:25:53.932901,11.4408,159.724,11.3776,3.0,1526142387.0,1526142385.0
18:25:57.222089,11.4404,3.0,11.3774,3.0,1526142389.0,1526142389.0
18:26:01.095311,11.3999,9.99,11.3776,3.0,1526142393.0,1526142393.0
18:26:04.038479,11.3999,9.99,11.3776,3.0,1526142393.0,1526142393.0
18:26:07.212661,11.3999,9.99,11.3776,3.0,1526142393.0,1526142393.0
18:26:08.853754,11.3999,9.99,11.3776,3.0,1526142393.0,1526142393.0
18:26:11.948931,11.3999,9.99,11.377,365.565,1526142393.0,1526142375.0
18:26:13.649029,11.3999,9.99,11.377,365.565,1526142393.0,1526142375.0
18:26:15.649143,11.4,200.0,11.377,365.565,1526142392.0,1526142375.0
18:26:17.204232,11.4,200.0,11.377,365.565,1526142392.0,1526142375.0
18:26:21.171459,11.3999,1300.0,11.377,365.565,1526142413.0,1526142375.0
18:26:25.027680,11.3999,1300.0,11.377,365.565,1526142413.0,1526142375.0
18:26:29.081911,11.3999,1300.0,11.377,365.565,1526142413.0,1526142375.0
18:26:30.780009,11.3999,1300.0,11.377,365.565,1526142413.0,1526142375.0
18:26:35.081255,11.3999,1300.0,11.377,365.565,1526142413.0,1526142375.0
18:26:37.899416,11.3999,1300.0,11.377,365.565,1526142413.0,1526142375.0
18:26:40.220549,11.3646,439.436,11.3297,14.024,1526142434.0,1526142419.0
18:26:44.641801,11.3748,503.17,11.3297,14.024,1526142436.0,1526142419.0
18:26:46.839927,11.3748,503.17,11.3297,14.024,1526142436.0,1526142419.0
18:26:49.072055,11.3645,100.0,11.3296,123.112,1526142441.0,1526142393.0
18:26:53.733321,11.3644,124.875,11.3296,123.112,1526142445.0,1526142393.0
18:26:57.661546,11.3645,100.0,11.3296,123.112,1526142441.0,1526142393.0
18:26:59.240636,11.3645,100.0,11.3296,123.112,1526142441.0,1526142393.0
18:27:03.440877,11.3645,100.0,11.3296,123.112,1526142441.0,1526142393.0
18:27:07.249094,11.3645,100.0,11.3296,123.112,1526142441.0,1526142393.0
18:27:10.405275,11.3645,100.0,11.3296,123.112,1526142441.0,1526142393.0
18:27:11.849358,11.3645,100.0,11.3296,123.112,1526142441.0,1526142393.0
18:27:14.185491,11.3644,113.478,11.3296,123.112,1526142465.0,1526142393.0
18:27:15.594572,11.3644,113.478,11.3296,123.112,1526142465.0,1526142393.0
18:27:18.689749,11.3644,113.478,11.3296,123.112,1526142465.0,1526142393.0
18:27:22.566971,11.3644,113.478,11.3296,123.112,1526142465.0,1526142393.0
18:27:26.387189,11.347,100.0,11.3296,123.112,1526142477.0,1526142393.0
18:27:28.658319,11.347,100.0,11.3296,123.112,1526142477.0,1526142393.0
18:27:31.929506,11.3469,121.48,11.3296,123.112,1526142482.0,1526142393.0
18:27:34.012625,11.3469,121.48,11.3296,123.112,1526142482.0,1526142393.0
18:27:37.424820,11.347,100.0,11.3296,123.112,1526142477.0,1526142393.0
18:27:41.698065,11.347,100.0,11.3296,123.112,1526142477.0,1526142393.0
18:27:45.633290,11.347,100.0,11.3296,123.112,1526142477.0,1526142393.0
18:27:49.113489,11.3,266.889,11.2733,78.771,1526142500.0,1526142496.0
18:27:52.894705,11.3,266.889,11.2734,78.771,1526142500.0,1526142504.0
18:27:54.250783,11.3,266.889,11.2734,78.771,1526142500.0,1526142504.0
18:27:58.240011,11.2867,100.0,11.2735,52.949,1526142507.0,1526142507.0
18:28:02.319244,11.2867,100.0,11.2737,52.948,1526142507.0,1526142515.0
18:28:07.198523,11.2867,100.0,11.2737,52.948,1526142507.0,1526142515.0
18:28:11.031743,11.2867,100.0,11.2737,52.948,1526142507.0,1526142515.0
18:28:14.930966,11.2867,100.0,11.2737,52.948,1526142507.0,1526142515.0
18:28:16.290043,11.2867,100.0,11.2737,52.948,1526142507.0,1526142515.0
18:28:19.187209,11.2867,100.0,11.2674,123.735,1526142507.0,1526142517.0
18:28:21.668351,11.2867,100.0,11.2674,123.735,1526142507.0,1526142517.0
18:28:24.909536,11.277,100.0,11.2674,123.735,1526142538.0,1526142517.0
18:28:28.890764,11.277,100.0,11.2674,123.735,1526142538.0,1526142517.0
18:28:32.841990,11.3,253.143,11.2674,123.735,1526142544.0,1526142517.0
18:28:35.858163,11.347,130.474,11.2674,123.735,1526142548.0,1526142517.0
18:28:39.168352,11.3465,113.478,11.2678,3.0,1526142552.0,1526142550.0
18:28:43.274587,11.3459,3.0,11.268,3.0,1526142554.0,1526142554.0
18:28:44.867678,11.3459,3.0,11.268,3.0,1526142554.0,1526142554.0
18:28:47.988856,11.3459,6.0,11.28,500.0,1526142558.0,1526142560.0
18:28:51.279045,11.3458,113.478,11.28,500.0,1526142564.0,1526142560.0
18:28:55.586291,11.3454,3.0,11.2805,500.09,1526142566.0,1526142566.0
18:28:57.235385,11.3454,3.0,11.2805,500.09,1526142566.0,1526142566.0
18:29:01.127608,11.3738,8.659,11.2811,13.14,1526142570.0,1526142574.0
18:29:04.891823,11.3737,113.478,11.2811,6.0,1526142575.0,1526142577.0
18:29:08.391023,11.3735,4.91,11.29,500.0,1526142578.0,1526142581.0
18:29:12.521260,11.3733,3.0,11.2906,3.0,1526142582.0,1526142586.0
18:29:16.385481,11.3732,113.478,11.3,500.0,1526142588.0,1526142587.0
18:29:18.926626,11.3732,113.478,11.3,500.0,1526142588.0,1526142587.0
18:29:21.078749,11.3726,3.0,11.3006,3.0,1526142589.0,1526142590.0
18:29:23.964914,11.3726,3.0,11.3006,3.0,1526142589.0,1526142590.0
18:29:27.711128,11.3719,14.28,11.32,25.0,1526142601.0,1526142599.0
18:29:32.123381,11.3719,17.28,11.32,25.0,1526142603.0,1526142599.0
18:29:34.669526,11.3719,17.28,11.32,25.0,1526142603.0,1526142599.0
18:29:37.282676,11.3718,113.478,11.32,25.0,1526142609.0,1526142599.0
18:29:42.151954,11.3714,3.0,11.32,25.0,1526142615.0,1526142599.0
18:29:46.064178,11.3714,3.0,11.35,250.0,1526142615.0,1526142618.0
18:29:49.918399,11.3914,3.0,11.35,250.0,1526142620.0,1526142618.0
18:29:51.299478,11.3914,3.0,11.35,250.0,1526142620.0,1526142618.0
18:29:55.201701,11.3912,159.724,11.35,250.0,1526142628.0,1526142618.0
18:29:59.030920,11.3912,159.724,11.35,250.0,1526142628.0,1526142618.0
18:30:02.029091,11.3911,113.478,11.35,250.0,1526142633.0,1526142618.0
18:30:06.702359,11.3911,113.478,11.35,250.0,1526142633.0,1526142618.0
18:30:10.717588,11.3919,46.486,11.35,250.0,1526142644.0,1526142618.0
18:30:14.801822,11.3919,29.97,11.35,250.0,1526142647.0,1526142618.0
18:30:18.734047,11.392,122.8,11.35,250.0,1526142513.0,1526142618.0
18:30:20.962174,11.392,122.8,11.35,250.0,1526142513.0,1526142618.0
18:30:23.105297,11.3919,113.478,11.35,250.0,1526142655.0,1526142618.0
18:30:27.023521,11.3919,113.478,11.35,250.0,1526142655.0,1526142618.0
18:30:29.489662,11.3919,113.478,11.35,250.0,1526142655.0,1526142618.0
18:30:31.579782,11.3919,113.478,11.35,250.0,1526142655.0,1526142618.0
18:30:35.972033,11.3919,113.478,11.35,250.0,1526142655.0,1526142618.0
18:30:39.183216,11.3919,113.478,11.35,250.0,1526142655.0,1526142618.0
18:30:41.621356,11.3919,113.478,11.35,250.0,1526142655.0,1526142618.0
18:30:43.850483,11.3917,18.0,11.32,25.0,1526142676.0,1526142599.0
18:30:47.638700,11.3915,3.0,11.32,25.0,1526142678.0,1526142599.0
18:30:51.651930,11.3914,116.478,11.32,25.0,1526142683.0,1526142599.0
18:30:55.043124,11.3908,3.0,11.32,25.0,1526142686.0,1526142599.0
18:30:58.795338,11.39,253.0,11.35,3.0,1526142692.0,1526142689.0
18:31:02.217534,11.3899,113.478,11.35,3.0,1526142693.0,1526142689.0
18:31:06.164760,11.3896,3.0,11.35,3.0,1526142696.0,1526142689.0
18:31:08.546896,11.3896,3.0,11.35,3.0,1526142696.0,1526142689.0
18:31:10.621015,11.3892,3.0,11.32,25.0,1526142699.0,1526142599.0
18:31:12.863143,11.3892,3.0,11.32,25.0,1526142699.0,1526142599.0
18:31:14.939262,11.3889,4.91,11.3201,14.024,1526142707.0,1526142704.0
18:31:18.728478,11.3888,113.478,11.3201,14.024,1526142710.0,1526142704.0
18:31:20.127558,11.3888,113.478,11.3201,14.024,1526142710.0,1526142704.0
18:31:23.034725,11.3882,3.0,11.3201,14.024,1526142714.0,1526142704.0
18:31:26.695934,11.3882,6.0,11.3201,14.024,1526142718.0,1526142704.0
18:31:28.056012,11.3882,6.0,11.3201,14.024,1526142718.0,1526142704.0
18:31:31.491208,11.3879,4.91,11.32,25.0,1526142724.0,1526142599.0
18:31:32.908289,11.3879,4.91,11.32,25.0,1526142724.0,1526142599.0
18:31:35.991466,11.3877,3.0,11.32,25.0,1526142729.0,1526142599.0
18:31:39.665676,11.3872,3.0,11.32,25.0,1526142731.0,1526142599.0
18:31:43.432891,11.3872,3.0,11.32,25.0,1526142731.0,1526142599.0
18:31:45.055984,11.3872,3.0,11.32,25.0,1526142731.0,1526142599.0
18:31:48.041155,11.3871,113.478,11.32,25.0,1526142741.0,1526142599.0
18:31:49.797255,11.3871,113.478,11.32,25.0,1526142741.0,1526142599.0
18:31:52.233395,11.3867,3.0,11.37,3.0,1526142744.0,1526142743.0
18:31:54.594530,11.3867,3.0,11.37,3.0,1526142744.0,1526142743.0
18:31:58.169734,11.3864,113.478,11.37,3.0,1526142750.0,1526142743.0
18:32:00.812885,11.3864,113.478,11.37,3.0,1526142750.0,1526142743.0
18:32:03.879061,11.3862,4.91,11.37,3.0,1526142755.0,1526142743.0
18:32:06.975238,11.3861,113.478,11.37,3.0,1526142760.0,1526142743.0
18:32:10.367432,11.3859,3.0,11.32,25.0,1526142762.0,1526142599.0
18:32:14.173650,11.3854,113.478,11.32,25.0,1526142767.0,1526142599.0
18:32:19.153934,11.3854,113.478,11.32,25.0,1526142767.0,1526142599.0
18:32:21.536071,11.3854,113.478,11.32,25.0,1526142767.0,1526142599.0
18:32:24.457238,11.3896,3.0,11.37,3.0,1526142775.0,1526142777.0
18:32:27.827431,11.3894,3.0,11.37,3.0,1526142781.0,1526142777.0
18:32:29.220510,11.3894,3.0,11.37,3.0,1526142781.0,1526142777.0
18:32:33.192737,11.3893,75.388,11.37,3.0,1526142784.0,1526142777.0
18:32:37.164965,11.3893,75.388,11.37,3.0,1526142784.0,1526142777.0
18:32:39.721111,11.3893,75.388,11.37,3.0,1526142784.0,1526142777.0
18:32:43.058302,11.3893,75.388,11.37,3.0,1526142784.0,1526142777.0
18:32:46.869520,11.3893,75.388,11.37,3.0,1526142784.0,1526142777.0
18:32:49.694681,11.3893,75.388,11.37,3.0,1526142784.0,1526142777.0
18:32:51.124763,11.3893,75.388,11.37,3.0,1526142784.0,1526142777.0
18:32:55.986041,11.35,250.0,11.3007,38.09,1526142806.0,1526142802.0
18:33:00.115277,11.35,250.0,11.3003,30.0,1526142806.0,1526142808.0
18:33:03.013443,11.35,250.0,11.3003,30.0,1526142806.0,1526142808.0
18:33:07.008672,11.3499,3.788,11.3004,38.09,1526142819.0,1526142818.0
18:33:10.449868,11.3499,3.788,11.3004,38.09,1526142819.0,1526142818.0
18:33:14.411095,11.3499,3.788,11.3004,38.09,1526142819.0,1526142826.0
18:33:18.986357,11.3499,3.788,11.3004,38.09,1526142819.0,1526142826.0
18:33:22.096535,11.3499,3.788,11.3004,38.09,1526142819.0,1526142826.0
18:33:24.423668,11.3499,3.788,11.3004,38.09,1526142819.0,1526142826.0
18:33:26.618793,11.35,250.0,11.3001,38.09,1526142806.0,1526142839.0
18:33:30.167996,11.35,250.0,11.3001,38.09,1526142806.0,1526142839.0
18:33:34.647252,11.35,250.0,11.3001,38.09,1526142806.0,1526142839.0
18:33:36.031332,11.35,250.0,11.3001,38.09,1526142806.0,1526142839.0
18:33:39.034503,11.35,250.0,11.3001,38.09,1526142806.0,1526142839.0
18:33:40.408582,11.35,250.0,11.3001,38.09,1526142806.0,1526142839.0
18:33:44.215800,11.4051,464.928,11.3002,38.09,1526142854.0,1526142855.0
18:33:49.020074,11.4045,17.28,11.3006,13.14,1526142860.0,1526142862.0
18:33:50.623166,11.4045,17.28,11.3006,13.14,1526142860.0,1526142862.0
18:33:53.021303,11.4045,20.28,11.3296,123.113,1526142863.0,1526142866.0
18:33:57.067535,11.4045,3.0,11.3296,123.113,1526142868.0,1526142866.0
18:34:01.021761,11.4046,3.0,11.33,3.0,1526142871.0,1526142872.0
18:34:03.945928,11.4044,3.0,11.3303,3.0,1526142875.0,1526142875.0
18:34:07.845151,11.4044,6.0,11.3304,113.478,1526142879.0,1526142878.0
18:34:11.930385,11.4044,3.0,11.3306,4.91,1526142883.0,1526142884.0
18:34:15.685600,11.4046,3.0,11.3307,113.478,1526142887.0,1526142888.0
18:34:19.312807,11.4044,3.0,11.3313,3.0,1526142891.0,1526142891.0
18:34:23.320036,11.4044,6.0,11.3313,6.0,1526142896.0,1526142896.0
18:34:27.226260,11.3763,489.6,11.3316,4.91,1526142899.0,1526142899.0
18:34:28.683343,11.3763,489.6,11.3316,4.91,1526142899.0,1526142899.0
18:34:32.531563,11.3763,489.6,11.3316,4.91,1526142899.0,1526142899.0
18:34:35.062708,11.3763,489.6,11.3316,4.91,1526142899.0,1526142899.0
18:34:38.400899,11.3763,489.6,11.3296,123.113,1526142899.0,1526142866.0
18:34:39.820980,11.3763,489.6,11.3296,123.113,1526142899.0,1526142866.0
18:34:43.846210,11.3762,206.264,11.3296,123.113,1526142917.0,1526142866.0
18:34:45.245290,11.3762,206.264,11.3296,123.113,1526142917.0,1526142866.0
18:34:48.159457,11.3762,206.264,11.3296,123.113,1526142917.0,1526142866.0
18:34:52.466703,11.3762,206.264,11.3296,123.113,1526142917.0,1526142866.0
18:34:56.492934,11.3761,46.54,11.3296,123.113,1526142928.0,1526142866.0
18:35:00.413158,11.3761,46.54,11.3296,123.113,1526142928.0,1526142866.0
18:35:04.470390,11.376,206.264,11.3296,123.113,1526142936.0,1526142866.0
18:35:08.167601,11.376,206.264,11.3296,123.113,1526142936.0,1526142866.0
18:35:11.879814,11.3164,1176.888,11.3004,113.478,1526142945.0,1526142936.0
18:35:15.920045,11.3163,46.54,11.3003,20.112,1526142947.0,1526142932.0
18:35:17.848155,11.3163,46.54,11.3003,20.112,1526142947.0,1526142932.0
18:35:20.136286,11.3163,46.54,11.2675,113.478,1526142947.0,1526142951.0
18:35:22.484420,11.3163,46.54,11.2675,113.478,1526142947.0,1526142951.0
18:35:25.987621,11.3163,46.54,11.2681,3.0,1526142947.0,1526142955.0
18:35:30.441875,11.3437,3.0,11.2682,113.478,1526142960.0,1526142963.0
18:35:32.759008,11.3437,3.0,11.2682,113.478,1526142960.0,1526142963.0
18:35:37.169260,11.3438,3.0,11.2686,3.0,1526142967.0,1526142968.0
18:35:38.632344,11.3438,3.0,11.2686,3.0,1526142967.0,1526142968.0
18:35:41.595513,11.3149,512.5,11.25,8.0,1526142973.0,1526142859.0
18:35:45.019709,11.2608,3.0,11.25,8.0,1526142975.0,1526142859.0
18:35:46.450791,11.2608,3.0,11.25,8.0,1526142975.0,1526142859.0
18:35:50.686033,11.281,509.88,11.269,100.681,1526142984.0,1526142980.0
18:35:53.968221,11.2534,1085.988,11.25,8.0,1526142986.0,1526142859.0
18:35:55.384302,11.2534,1085.988,11.25,8.0,1526142986.0,1526142859.0
18:35:58.721493,11.2533,113.478,11.25,8.0,1526142989.0,1526142859.0
18:36:00.092571,11.2533,113.478,11.25,8.0,1526142989.0,1526142859.0
18:36:03.420762,11.281,509.88,11.25,8.0,1526142984.0,1526142859.0
18:36:07.218979,11.2806,3.0,11.25,8.0,1526143000.0,1526142859.0
18:36:09.404104,11.2806,3.0,11.25,8.0,1526143000.0,1526142859.0
18:36:12.777297,11.2804,3.0,11.24,3.017,1526143004.0,1526142869.0
18:36:16.005482,11.2802,113.478,11.24,3.017,1526143009.0,1526142869.0
18:36:17.375560,11.2802,113.478,11.24,3.017,1526143009.0,1526142869.0
18:36:21.400790,11.2499,483.74,11.24,3.017,1526143014.0,1526142869.0
18:36:25.673034,11.2125,12.57,11.1938,80.191,1526143017.0,1526143017.0
18:36:29.135233,11.2124,113.478,11.1888,3.0,1526143022.0,1526143019.0
23:07:48.368361,11.342,92.937,11.34,35.515,1526159289.0,1526159298.0
23:07:51.561372,11.342,92.937,11.34,35.515,1526159289.0,1526159298.0
23:07:52.790375,11.342,92.937,11.34,35.515,1526159289.0,1526159298.0
23:07:55.820379,11.342,92.937,11.34,35.515,1526159289.0,1526159298.0
23:07:57.050381,11.342,92.937,11.34,35.515,1526159289.0,1526159298.0
23:08:00.185386,11.342,63.849,11.34,35.515,1526159312.0,1526159298.0
23:08:04.795393,11.342,24.796,11.34,35.515,1526159314.0,1526159298.0
23:08:06.005395,11.342,24.796,11.34,35.515,1526159314.0,1526159298.0
23:08:08.565398,11.342,24.796,11.34,35.515,1526159314.0,1526159298.0
23:08:12.265403,11.342,24.796,11.34,35.515,1526159314.0,1526159298.0
23:08:13.475405,11.342,24.796,11.34,35.515,1526159314.0,1526159298.0
23:08:14.715407,11.342,24.796,11.34,35.515,1526159314.0,1526159298.0
23:08:17.485411,11.344,294.222,11.34,35.515,1526159265.0,1526159298.0
23:08:19.335413,11.344,294.222,11.34,35.515,1526159265.0,1526159298.0
23:08:22.815418,11.341,24.796,11.34,35.515,1526159334.0,1526159298.0
23:08:27.245424,11.341,24.796,11.34,35.515,1526159334.0,1526159298.0
23:08:29.165427,11.341,24.796,11.34,35.515,1526159334.0,1526159298.0
23:08:34.195434,11.341,24.796,11.34,35.515,1526159334.0,1526159298.0
23:08:37.445439,11.341,24.796,11.34,35.515,1526159334.0,1526159298.0
23:08:41.275444,11.341,24.796,11.34,35.515,1526159334.0,1526159298.0
23:08:43.385447,11.341,24.796,11.34,35.515,1526159334.0,1526159298.0
23:08:45.305450,11.341,24.796,11.34,226.515,1526159334.0,1526159357.0
23:08:48.405454,11.341,24.796,11.34,226.515,1526159334.0,1526159357.0
23:08:50.295457,11.341,24.796,11.34,226.515,1526159334.0,1526159357.0
